C:\xampp\php\php.exe : Cannot create a file when that file already exists.
At C:\Users\Admin\AppData\Local\Temp\ps-script-e5067a59-dcfb-430a-9e83-3a4e677825b0.ps1:86 char:1
+ C:\xampp\php\php.exe artisan route:list 2>&1 | Out-File -FilePath "C: ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Cannot create a...already exists.:String) [], RemoteException
  GET|HEAD        api/health ......................................................................................... 
  GET|HEAD        api/icu .................................................................... API\IcuController@index
  POST            api/icu .................................................................... API\IcuController@store
  GET|HEAD        api/icu/active-patients ........................................ API\IcuController@getActivePatients
  GET|HEAD        api/icu/critical-patients .................................... API\IcuController@getCriticalPatients
  GET|HEAD        api/icu/{id} ................................................................ API\IcuController@show
  PUT             api/icu/{id} .............................................................. API\IcuController@update
  DELETE          api/icu/{id} ............................................................. API\IcuController@destroy
  POST            api/icu/{id}/discharge ................................................. API\IcuController@discharge
  PUT             api/icu/{id}/vitals ................................................. API\IcuController@updateVitals
  POST            api/insurance-claims ........................................... API\InsuranceController@submitClaim
  GET|HEAD        api/insurance-claims ............................................. API\InsuranceController@getClaims
  PUT             api/insurance-claims/{claim}/status ...................... API\InsuranceController@updateClaimStatus
  POST            api/insurance-policies ........................................ API\InsuranceController@createPolicy
  GET|HEAD        api/insurance-providers .................. insurance-providers.index ΓÇ║ API\InsuranceController@index
  POST            api/insurance-providers .................. insurance-providers.store ΓÇ║ API\InsuranceController@store
  GET|HEAD        api/insurance-providers/{insurance_provider} insurance-providers.show ΓÇ║ API\InsuranceController@show
  PUT|PATCH       api/insurance-providers/{insurance_provider} insurance-providers.update ΓÇ║ API\InsuranceController@uΓÇª
  DELETE          api/insurance-providers/{insurance_provider} insurance-providers.destroy ΓÇ║ API\InsuranceController@ΓÇª
  GET|HEAD        api/insurance-providers/{provider}/coverage-policies ... API\InsuranceController@getCoveragePolicies
  GET|HEAD        api/insurance/analytics ....................................... API\InsuranceController@getAnalytics
  POST            api/insurance/calculate-coverage ......................... API\InsuranceController@calculateCoverage
  POST            api/insurance/coverage-policies ....................... API\InsuranceController@createCoveragePolicy
  GET|HEAD        api/insurance/dashboard ................................... API\InsuranceController@getDashboardData
  POST            api/insurance/process-claim ................................... API\InsuranceController@processClaim
  POST            api/insurance/reports ....................................... API\InsuranceController@generateReport
  GET|HEAD        api/insurance/service-categories ...................... API\InsuranceController@getServiceCategories
  GET|HEAD        api/insurance/statistics ..................................... API\InsuranceController@getStatistics
  POST            api/insurance/validate-coverage ........................... API\InsuranceController@validateCoverage
  GET|HEAD        api/invoices ...................................... api.invoices.index ΓÇ║ API\BillingController@index
  POST            api/invoices ...................................... api.invoices.store ΓÇ║ API\BillingController@store
  POST            api/invoices/generate-from-consultation/{consultation} API\BillingController@generateFromConsultatiΓÇª
  GET|HEAD        api/invoices/overdue ...................................... API\BillingController@getOverdueInvoices
  GET|HEAD        api/invoices/{invoice} .............................. api.invoices.show ΓÇ║ API\BillingController@show
  PUT|PATCH       api/invoices/{invoice} .......................... api.invoices.update ΓÇ║ API\BillingController@update
  DELETE          api/invoices/{invoice} ........................ api.invoices.destroy ΓÇ║ API\BillingController@destroy
  POST            api/invoices/{invoice}/payments ................................... API\BillingController@addPayment
  GET|HEAD        api/invoices/{invoice}/pdf ....................................... API\BillingController@generatePDF
  GET|HEAD        api/invoices/{invoice}/receipt-pdf ........................ API\BillingController@generateReceiptPDF
  PATCH           api/invoices/{invoice}/status ................................... API\BillingController@updateStatus
  GET|HEAD        api/jitsi/settings ......................................... API\JitsiSettingsController@getSettings
  PUT             api/jitsi/settings ...................................... API\JitsiSettingsController@updateSettings
  GET|HEAD        api/jitsi/test-connection ............................... API\JitsiSettingsController@testConnection
  GET|HEAD        api/lab/activity/recent ........................................ API\LabController@getRecentActivity
  GET|HEAD        api/lab/archive ....................................................... API\LabController@getArchive
  GET|HEAD        api/lab/archive/patient/{patientId} ............................ API\LabController@getPatientArchive
  GET|HEAD        api/lab/archive/statistics .................................. API\LabController@getArchiveStatistics
  GET|HEAD        api/lab/categories ................................................. API\LabController@getCategories
  GET|HEAD        api/lab/categories-management ................................... API\LabController@getLabCategories
  POST            api/lab/categories-management ..................................... API\LabController@createCategory
  GET|HEAD        api/lab/categories-management/{id} ................................ API\LabController@getLabCategory
  PUT             api/lab/categories-management/{id} ............................. API\LabController@updateLabCategory
  DELETE          api/lab/categories-management/{id} ............................. API\LabController@deleteLabCategory
  GET|HEAD        api/lab/equipment-calibrations .......................... API\LabController@getEquipmentCalibrations
  POST            api/lab/equipment-calibrations ........................ API\LabController@createEquipmentCalibration
  PUT             api/lab/equipment-calibrations/{id} ................... API\LabController@updateEquipmentCalibration
  DELETE          api/lab/equipment-calibrations/{id} ................... API\LabController@deleteEquipmentCalibration
  GET|HEAD        api/lab/inventory/consumables ............................ API\LabInventoryController@getConsumables
  POST            api/lab/inventory/consumables .......................... API\LabInventoryController@createConsumable
  GET|HEAD        api/lab/inventory/consumables/stats .................. API\LabInventoryController@getConsumableStats
  PUT             api/lab/inventory/consumables/{id} ..................... API\LabInventoryController@updateConsumable
  DELETE          api/lab/inventory/consumables/{id} ..................... API\LabInventoryController@deleteConsumable
  GET|HEAD        api/lab/inventory/equipment ................................ API\LabInventoryController@getEquipment
  POST            api/lab/inventory/equipment ............................. API\LabInventoryController@createEquipment
  GET|HEAD        api/lab/inventory/equipment/stats ..................... API\LabInventoryController@getEquipmentStats
  PUT             api/lab/inventory/equipment/{id} ........................ API\LabInventoryController@updateEquipment
  DELETE          api/lab/inventory/equipment/{id} ........................ API\LabInventoryController@deleteEquipment
  GET|HEAD        api/lab/inventory/reagents .................................. API\LabInventoryController@getReagents
  POST            api/lab/inventory/reagents ................................ API\LabInventoryController@createReagent
  GET|HEAD        api/lab/inventory/reagents/stats ........................ API\LabInventoryController@getReagentStats
  PUT             api/lab/inventory/reagents/{id} ........................... API\LabInventoryController@updateReagent
  DELETE          api/lab/inventory/reagents/{id} ........................... API\LabInventoryController@deleteReagent
  GET|HEAD        api/lab/inventory/stats ............................... API\LabInventoryController@getInventoryStats
  GET|HEAD        api/lab/inventory/suppliers ................................ API\LabInventoryController@getSuppliers
  POST            api/lab/inventory/suppliers .............................. API\LabInventoryController@createSupplier
  GET|HEAD        api/lab/inventory/suppliers/{id} ............................ API\LabInventoryController@getSupplier
  PUT             api/lab/inventory/suppliers/{id} ......................... API\LabInventoryController@updateSupplier
  DELETE          api/lab/inventory/suppliers/{id} ......................... API\LabInventoryController@deleteSupplier
  GET|HEAD        api/lab/inventory/transactions .......................... API\LabInventoryController@getTransactions
  POST            api/lab/lab-queue/call-next ................................... API\LabController@callNextLabPatient
  GET|HEAD        api/lab/lab-queue/status ....................................... API\LabController@getLabQueueStatus
  POST            api/lab/lab-queue/{queueId}/start-serving ................. API\LabController@startServingLabPatient
  POST            api/lab/lab-requests/{labRequest}/results ........................... API\LabController@storeResults
  GET|HEAD        api/lab/lab-requests/{labRequest}/results ............................. API\LabController@getResults
  GET|HEAD        api/lab/lab-test-types ........................................ API\LabController@getTestTypesLegacy
  GET|HEAD        api/lab/lab-test-types/categories .............................. API\LabController@getTestCategories
  GET|HEAD        api/lab/patient-requests ...................................... API\LabController@getPatientRequests
  GET|HEAD        api/lab/patient-results ........................................ API\LabController@getPatientResults
  GET|HEAD        api/lab/patient-statistics ............................... API\LabController@getPatientLabStatistics
  GET|HEAD        api/lab/quality-control ................................. API\LabController@getQualityControlRecords
  POST            api/lab/quality-control ............................... API\LabController@createQualityControlRecord
  GET|HEAD        api/lab/quality-control/pdf ............................ API\LabController@generateQualityControlPdf
  PUT             api/lab/quality-control/{id} .......................... API\LabController@updateQualityControlRecord
  DELETE          api/lab/quality-control/{id} .......................... API\LabController@deleteQualityControlRecord
  GET|HEAD        api/lab/report-templates ...................................... API\LabController@getReportTemplates
  GET|HEAD        api/lab/reports .................................................... API\LabController@getLabReports
  POST            api/lab/reports/generate .......................................... API\LabController@generateReport
  GET|HEAD        api/lab/reports/{id}/download ..................................... API\LabController@downloadReport
  GET|HEAD        api/lab/requests .......................................... requests.index ΓÇ║ API\LabController@index
  POST            api/lab/requests .......................................... requests.store ΓÇ║ API\LabController@store
  POST            api/lab/requests/{requestId}/approve .......................... API\LabController@approveTestResults
  GET|HEAD        api/lab/requests/{requestId}/critical-pdf ............. API\LabController@generateCriticalResultsPdf
  GET|HEAD        api/lab/requests/{requestId}/diagnostic-pdf .......... API\LabController@generateDiagnosticReportPdf
  GET|HEAD        api/lab/requests/{requestId}/pdf .......................... API\LabController@generateTestResultsPdf
  GET|HEAD        api/lab/requests/{requestId}/results .............................. API\LabController@getTestResults
  POST            api/lab/requests/{requestId}/results ............................ API\LabController@enterTestResults
  GET|HEAD        api/lab/requests/{requestId}/templates ....................... API\LabController@getRequestTemplates
  POST            api/lab/requests/{requestId}/templates/{templateId}/assign-technician API\LabController@assignTechnΓÇª
  GET|HEAD        api/lab/requests/{requestId}/templates/{templateId}/dynamic-pdf API\LabController@generateDynamicTeΓÇª
  GET|HEAD        api/lab/requests/{requestId}/templates/{templateId}/pdf API\LabController@generateTemplateResultPdf
  POST            api/lab/requests/{requestId}/templates/{templateId}/results . API\LabController@enterTemplateResults
  POST            api/lab/requests/{requestId}/verify ............................ API\LabController@verifyTestResults
  GET|HEAD        api/lab/requests/{request} .................................. requests.show ΓÇ║ API\LabController@show
  PUT|PATCH       api/lab/requests/{request} .............................. requests.update ΓÇ║ API\LabController@update
  DELETE          api/lab/requests/{request} ............................ requests.destroy ΓÇ║ API\LabController@destroy
  GET|HEAD        api/lab/results ................................................ API\LabController@getPatientResults
  GET|HEAD        api/lab/results/abnormal ...................................... API\LabController@getAbnormalResults
  GET|HEAD        api/lab/results/critical ...................................... API\LabController@getCriticalResults
  PUT             api/lab/results/verify ......................................... API\LabController@verifyTestResults
  GET|HEAD        api/lab/results/{id} ........................................ API\LabController@getLabRequestDetails
  GET|HEAD        api/lab/statistics ................................................. API\LabController@getStatistics
  GET|HEAD        api/lab/template-assignments .............................. API\LabController@getTemplateAssignments
  POST            api/lab/template-assignments ............................ API\LabController@createTemplateAssignment
  DELETE          api/lab/template-assignments/{id} ....................... API\LabController@deleteTemplateAssignment
  POST            api/lab/templates ................................................. API\LabController@createTemplate
  GET|HEAD        api/lab/templates ................................................... API\LabController@getTemplates
  GET|HEAD        api/lab/templates/{id} ............................................... API\LabController@getTemplate
  PUT             api/lab/templates/{id} ............................................ API\LabController@updateTemplate
  DELETE          api/lab/templates/{id} ............................................ API\LabController@deleteTemplate
  GET|HEAD        api/lab/templates/{id}/parameters .......................... API\LabController@getTemplateParameters
  GET|HEAD        api/lab/templates/{templateId}/results-form ............... API\LabController@getTemplateResultsForm
  GET|HEAD        api/lab/test-types .................................................. API\LabController@getTestTypes
  GET|HEAD        api/lab/tests-management ................................................ API\LabController@getTests
  POST            api/lab/tests-management .............................................. API\LabController@createTest
  GET|HEAD        api/lab/tests-management/{id} ......................................... API\LabController@getLabTest
  PUT             api/lab/tests-management/{id} ...................................... API\LabController@updateLabTest
  DELETE          api/lab/tests-management/{id} ...................................... API\LabController@deleteLabTest
  GET|HEAD        api/lab/verification/pending .............................. API\LabController@getPendingVerification
  POST            api/lab/visits/{visitId}/complete-lab-service .............. API\LabController@completeWalkInService
  POST            api/lab/visits/{visitId}/lab-request ....................... API\LabController@createFromWalkInVisit
  GET|HEAD        api/nhis-claims ...................................................... API\NhisClaimController@index
  POST            api/nhis-claims ...................................................... API\NhisClaimController@store
  GET|HEAD        api/nhis-claims/pending ................................... API\NhisClaimController@getPendingClaims
  GET|HEAD        api/nhis-claims/queried ................................... API\NhisClaimController@getQueriedClaims
  GET|HEAD        api/nhis-claims/{id} .................................................. API\NhisClaimController@show
  PUT             api/nhis-claims/{id} ................................................ API\NhisClaimController@update
  DELETE          api/nhis-claims/{id} ............................................... API\NhisClaimController@destroy
  POST            api/nhis-claims/{id}/record-payment .......................... API\NhisClaimController@recordPayment
  POST            api/nhis-claims/{id}/respond-query .......................... API\NhisClaimController@respondToQuery
  POST            api/nhis-claims/{id}/submit .................................... API\NhisClaimController@submitClaim
  POST            api/nhis-claims/{id}/vet .......................................... API\NhisClaimController@vetClaim
  GET|HEAD        api/notification-preferences ............................ API\NotificationPreferenceController@index
  PUT             api/notification-preferences ........................... API\NotificationPreferenceController@update
  POST            api/notification-preferences/check-new-work ...... API\NotificationPreferenceController@checkNewWork
  GET|HEAD        api/notifications ........................... notifications.index ΓÇ║ API\NotificationController@index
  POST            api/notifications ........................... notifications.store ΓÇ║ API\NotificationController@store
  POST            api/notifications/appointment-reminder ........ API\NotificationController@createAppointmentReminder
  POST            api/notifications/bulk ......................................... API\NotificationController@sendBulk
  POST            api/notifications/lab-result ................ API\NotificationController@createLabResultNotification
  POST            api/notifications/mark-all-read ........................... API\NotificationController@markAllAsRead
  POST            api/notifications/send-to-role ............................... API\NotificationController@sendToRole
  GET|HEAD        api/notifications/statistics .............................. API\NotificationController@getStatistics
  GET|HEAD        api/notifications/unread-count ........................... API\NotificationController@getUnreadCount
  DELETE          api/notifications/{notification} ........ notifications.destroy ΓÇ║ API\NotificationController@destroy
  GET|HEAD        api/notifications/{notification} .............. notifications.show ΓÇ║ API\NotificationController@show
  PUT|PATCH       api/notifications/{notification} .......... notifications.update ΓÇ║ API\NotificationController@update
  PUT             api/notifications/{notification}/read ........................ API\NotificationController@markAsRead
  POST            api/opd-queue/call-next ..................................... API\QueueController@callNextOPDPatient
  GET|HEAD        api/opd-queue/status ......................................... API\QueueController@getOPDQueueStatus
  POST            api/opd-queue/{queueId}/complete-serving .................... API\QueueController@completeOPDServing
  POST            api/opd-queue/{queueId}/start-serving .......................... API\QueueController@startOPDServing
  GET|HEAD        api/patient/allergies .................................. API\PatientAllergyController@getMyAllergies
  GET|HEAD        api/patient/cart ................................................... API\PatientCartController@index
  DELETE          api/patient/cart ............................................... API\PatientCartController@clearCart
  POST            api/patient/cart/add ............................................. API\PatientCartController@addItem
  GET|HEAD        api/patient/cart/summary .................................. API\PatientCartController@getCartSummary
  DELETE          api/patient/cart/{id} ......................................... API\PatientCartController@removeItem
  PUT             api/patient/cart/{id}/quantity ............................ API\PatientCartController@updateQuantity
  GET|HEAD        api/patient/dependents ........................................ API\PatientDependentController@index
  POST            api/patient/dependents ........................................ API\PatientDependentController@store
  PUT             api/patient/dependents/{id} .................................. API\PatientDependentController@update
  DELETE          api/patient/dependents/{id} ................................. API\PatientDependentController@destroy
  GET|HEAD        api/patient/medical-history ................ API\PatientMedicalHistoryController@getMyMedicalHistory
  GET|HEAD        api/patient/payment-methods ............................... API\PatientPaymentMethodController@index
  POST            api/patient/payment-methods ............................... API\PatientPaymentMethodController@store
  DELETE          api/patient/payment-methods/{id} ........................ API\PatientPaymentMethodController@destroy
  POST            api/patient/payment-methods/{id}/set-default ......... API\PatientPaymentMethodController@setDefault
  GET|HEAD        api/patients ...................................... api.patients.index ΓÇ║ API\PatientController@index
  POST            api/patients ...................................... api.patients.store ΓÇ║ API\PatientController@store
  GET|HEAD        api/patients-search .................................... API\PatientProfileController@searchPatients
  POST            api/patients/ensure ............................... API\PatientProfileController@ensurePatientRecord
  GET|HEAD        api/patients/me ......................................... api.patients.me ΓÇ║ API\PatientController@me
  PUT             api/patients/me ............................. api.patients.updateMe ΓÇ║ API\PatientController@updateMe
  GET|HEAD        api/patients/search ............................. api.patients.search ΓÇ║ API\PatientController@search
  GET|HEAD        api/patients/statistics ................. api.patients.statistics ΓÇ║ API\PatientController@statistics
  GET|HEAD        api/patients/{patientId}/consultations ..................... API\ConsultationController@getByPatient
  GET|HEAD        api/patients/{patientId}/prescription-notifications . API\PharmacyController@getPatientNotifications
  GET|HEAD        api/patients/{patient} .............................. api.patients.show ΓÇ║ API\PatientController@show
  PUT|PATCH       api/patients/{patient} .......................... api.patients.update ΓÇ║ API\PatientController@update
  DELETE          api/patients/{patient} ........................ api.patients.destroy ΓÇ║ API\PatientController@destroy
  GET|HEAD        api/patients/{patient}/allergies ................................ API\PatientAllergyController@index
  POST            api/patients/{patient}/allergies ................................ API\PatientAllergyController@store
  GET|HEAD        api/patients/{patient}/allergies/{allergy} ....................... API\PatientAllergyController@show
  PUT             api/patients/{patient}/allergies/{allergy} ..................... API\PatientAllergyController@update
  DELETE          api/patients/{patient}/allergies/{allergy} .................... API\PatientAllergyController@destroy
  GET|HEAD        api/patients/{patient}/billing-statement-pdf ..... API\BillingController@generateBillingStatementPDF
  GET|HEAD        api/patients/{patient}/comprehensive-profile .. API\PatientProfileController@getComprehensiveProfile
  GET|HEAD        api/patients/{patient}/diagnoses .............................. API\DiagnosisController@getByPatient
  GET|HEAD        api/patients/{patient}/emergency-alerts emergency-alerts.patient ΓÇ║ API\EmergencyAlertController@getΓÇª
  GET|HEAD        api/patients/{patient}/financial-summary .......... API\PatientProfileController@getFinancialSummary
  GET|HEAD        api/patients/{patient}/insurance-stats ............ API\InsuranceController@getPatientInsuranceStats
  GET|HEAD        api/patients/{patient}/medical-history ................... API\PatientMedicalHistoryController@index
  POST            api/patients/{patient}/medical-history ................... API\PatientMedicalHistoryController@store
  GET|HEAD        api/patients/{patient}/medical-history/active-conditions API\PatientMedicalHistoryController@getActΓÇª
  GET|HEAD        api/patients/{patient}/medical-history/{history} .......... API\PatientMedicalHistoryController@show
  PUT             api/patients/{patient}/medical-history/{history} ........ API\PatientMedicalHistoryController@update
  DELETE          api/patients/{patient}/medical-history/{history} ....... API\PatientMedicalHistoryController@destroy
  GET|HEAD        api/patients/{patient}/policies ......................... API\InsuranceController@getPatientPolicies
  GET|HEAD        api/patients/{patient}/test-profile .......... API\PatientProfileController@testComprehensiveProfile
  GET|HEAD        api/patients/{patient}/timeline .................... API\PatientProfileController@getPatientTimeline
  GET|HEAD        api/patients/{patient}/vitals ................................ API\VitalsController@getPatientVitals
  GET|HEAD        api/payments ..................................................... API\BillingController@getPayments
  GET|HEAD        api/paystack/callback ............. paystack.callback ΓÇ║ API\PaystackWebhookController@handleCallback
  POST            api/paystack/webhook ................ paystack.webhook ΓÇ║ API\PaystackWebhookController@handleWebhook
  GET|HEAD        api/permissions .................................................. API\RoleController@getPermissions
  POST            api/permissions ................................................ API\RoleController@createPermission
  GET|HEAD        api/permissions/grouped ................................... API\RoleController@getPermissionsGrouped
  DELETE          api/permissions/{permission} ................................... API\RoleController@deletePermission
  POST            api/pharmacy-queue/call-next ........................ API\PharmacyController@callNextPharmacyPatient
  GET|HEAD        api/pharmacy-queue/status ............................ API\PharmacyController@getPharmacyQueueStatus
  POST            api/pharmacy-visits ..................................... API\PharmacyController@createPharmacyVisit
  GET|HEAD        api/pharmacy/analytics ............................................ API\PharmacyController@analytics
  GET|HEAD        api/pharmacy/dispensing-history ........................ API\PharmacyController@getDispensingHistory
  GET|HEAD        api/pharmacy/orders ....................................... API\PharmacyController@getPharmacyOrders
  GET|HEAD        api/pharmacy/orders/{id} ............................ API\PharmacyController@getPharmacyOrderDetails
  PUT             api/pharmacy/orders/{id}/status ................... API\PharmacyController@updatePharmacyOrderStatus
  GET|HEAD        api/pharmacy/statistics ....................................... API\PharmacyController@getStatistics
  GET|HEAD        api/pharmacy/stock-alerts .................................... API\PharmacyController@getStockAlerts
  GET|HEAD        api/pre-authorizations ................................ API\InsuranceController@getPreAuthorizations
  POST            api/pre-authorizations .............................. API\InsuranceController@createPreAuthorization
  PUT             api/pre-authorizations/{preAuth}/status ....... API\InsuranceController@updatePreAuthorizationStatus
  POST            api/prescription-notifications/{notificationId}/mark-read API\PharmacyController@markNotificationAsΓÇª
  GET|HEAD        api/prescriptions ............................... API\PrescriptionController@getPatientPrescriptions
  GET|HEAD        api/prescriptions/active ...................................... API\PrescriptionController@getActive
  POST            api/prescriptions/add-to-cart ..................................... API\PharmacyController@addToCart
  POST            api/prescriptions/create ................................. API\PharmacyController@createPrescription
  POST            api/prescriptions/drug-interactions ................. API\PrescriptionController@getDrugInteractions
  GET|HEAD        api/prescriptions/history .................................... API\PrescriptionController@getHistory
  GET|HEAD        api/prescriptions/list ..................................... API\PharmacyController@getPrescriptions
  GET|HEAD        api/prescriptions/medication-adherence ........... API\PrescriptionController@getMedicationAdherence
  GET|HEAD        api/prescriptions/medication-reminders ........... API\PrescriptionController@getMedicationReminders
  POST            api/prescriptions/medications/mark-taken .......... API\PrescriptionController@markMedicationAsTaken
  POST            api/prescriptions/medications/side-effects ............ API\PrescriptionController@reportSideEffects
  GET|HEAD        api/prescriptions/pending ........................... API\PharmacyController@getPendingPrescriptions
  POST            api/prescriptions/process-dispensing ...................... API\PharmacyController@processDispensing
  POST            api/prescriptions/refill-request .......................... API\PrescriptionController@requestRefill
  GET|HEAD        api/prescriptions/statistics .............................. API\PrescriptionController@getStatistics
  GET|HEAD        api/prescriptions/{id}/details ....................... API\PharmacyController@getPrescriptionDetails
  POST            api/prescriptions/{id}/generate-billing ......... API\PharmacyController@generatePrescriptionBilling
  GET|HEAD        api/prescriptions/{prescriptionId}/check-interactions . API\PharmacyController@checkDrugInteractions
  GET|HEAD        api/prescriptions/{prescription} ................................... API\PrescriptionController@show
  GET|HEAD        api/prescriptions/{prescription}/medications ............. API\PrescriptionController@getMedications
  GET|HEAD        api/prescriptions/{prescription}/pdf ........................ API\PrescriptionController@downloadPdf
  POST            api/pricing/calculate/consultation .................. API\PricingController@calculateConsultationFee
  POST            api/pricing/calculate/drug ................................ API\PricingController@calculateDrugPrice
  POST            api/pricing/calculate/lab-test ......................... API\PricingController@calculateLabTestPrice
  POST            api/pricing/calculate/service .......................... API\PricingController@calculateServicePrice
  GET|HEAD        api/pricing/discounts ..................................... API\PricingController@getDiscountSchemes
  POST            api/pricing/discounts .................................... API\PricingController@storeDiscountScheme
  POST            api/pricing/rules ........................................... API\PricingController@storePricingRule
  GET|HEAD        api/pricing/services ....................................... API\PricingController@getServicePricing
  POST            api/pricing/services ..................................... API\PricingController@storeServicePricing
  GET|HEAD        api/pricing/services/{serviceId}/rules ....................... API\PricingController@getPricingRules
  GET|HEAD        api/print-settings ......................................... API\PrintSettingsController@getSettings
  POST            api/print-settings ............................................... API\PrintSettingsController@store
  GET|HEAD        api/print-settings/formats .................................. API\PrintSettingsController@getFormats
  GET|HEAD        api/print-settings/invoices/{id}/preview ................ API\PrintSettingsController@previewInvoice
  GET|HEAD        api/print-settings/invoices/{id}/print .............. API\PrintSettingsController@generateInvoicePdf
  GET|HEAD        api/print-settings/invoices/{id}/quick-print ......... API\PrintSettingsController@quickPrintInvoice
  GET|HEAD        api/print-settings/receipts/{id}/preview ................ API\PrintSettingsController@previewReceipt
  GET|HEAD        api/print-settings/receipts/{id}/print .............. API\PrintSettingsController@generateReceiptPdf
  GET|HEAD        api/print-settings/receipts/{id}/quick-print ......... API\PrintSettingsController@quickPrintReceipt
  GET|HEAD        api/queues ............................................ api.queues.index ΓÇ║ API\QueueController@index
  POST            api/queues ............................................ api.queues.store ΓÇ║ API\QueueController@store
  POST            api/queues/call-next .................................................. API\QueueController@callNext
  POST            api/queues/reorder ..................................................... API\QueueController@reorder
  GET|HEAD        api/queues/statistics ............................................... API\QueueController@statistics
  GET|HEAD        api/queues/status/{queueType} ................................... API\QueueController@getQueueStatus
  POST            api/queues/{id}/cancel .................................................. API\QueueController@cancel
  POST            api/queues/{id}/complete-serving ............................... API\QueueController@completeServing
  GET|HEAD        api/queues/{id}/lab-details ......................................... API\QueueController@labDetails
  POST            api/queues/{id}/no-show ............................................. API\QueueController@markNoShow
  GET|HEAD        api/queues/{id}/print-ticket ....................................... API\QueueController@printTicket
  GET|HEAD        api/queues/{id}/reprint-ticket ................................... API\QueueController@reprintTicket
  POST            api/queues/{id}/start-serving ..................................... API\QueueController@startServing
  GET|HEAD        api/queues/{queue} ...................................... api.queues.show ΓÇ║ API\QueueController@show
  PUT|PATCH       api/queues/{queue} .................................. api.queues.update ΓÇ║ API\QueueController@update
  DELETE          api/queues/{queue} ................................ api.queues.destroy ΓÇ║ API\QueueController@destroy
  GET|HEAD        api/radiology/contrast-agents ............................ API\RadiologyController@getContrastAgents
  GET|HEAD        api/radiology/departments ................................... API\RadiologyController@getDepartments
  GET|HEAD        api/radiology/equipment/available .................... API\RadiologyController@getAvailableEquipment
  GET|HEAD        api/radiology/modalities ..................................... API\RadiologyController@getModalities
  GET|HEAD        api/radiology/patients/{id}/history-pdf .......... API\RadiologyController@generatePatientHistoryPdf
  GET|HEAD        api/radiology/protocols ....................................... API\RadiologyController@getProtocols
  GET|HEAD        api/radiology/radiologists ................................. API\RadiologyController@getRadiologists
  GET|HEAD        api/radiology/reports ........................................... API\RadiologyController@getReports
  GET|HEAD        api/radiology/reports/{id} ...................................... API\RadiologyController@showReport
  PUT             api/radiology/reports/{id} .................................... API\RadiologyController@updateReport
  GET|HEAD        api/radiology/reports/{id}/pdf ........................... API\RadiologyController@generateReportPdf
  GET|HEAD        api/radiology/requests ......................................... API\RadiologyController@getRequests
  POST            api/radiology/requests ....................................... API\RadiologyController@createRequest
  POST            api/radiology/requests/bulk-delete .............................. API\RadiologyController@bulkDelete
  POST            api/radiology/requests/bulk-update-status ................. API\RadiologyController@bulkUpdateStatus
  GET|HEAD        api/radiology/requests/{id} .................................... API\RadiologyController@showRequest
  PUT             api/radiology/requests/{id} .................................. API\RadiologyController@updateRequest
  DELETE          api/radiology/requests/{id} .................................. API\RadiologyController@deleteRequest
  POST            api/radiology/requests/{id}/schedule ....................... API\RadiologyController@scheduleRequest
  POST            api/radiology/requests/{id}/start-study ......................... API\RadiologyController@startStudy
  GET|HEAD        api/radiology/studies ........................................... API\RadiologyController@getStudies
  GET|HEAD        api/radiology/studies/{id} ....................................... API\RadiologyController@showStudy
  POST            api/radiology/studies/{id}/complete .......................... API\RadiologyController@completeStudy
  GET|HEAD        api/radiology/studies/{id}/pdf ..................... API\RadiologyController@generateStudySummaryPdf
  POST            api/radiology/studies/{id}/report ............................. API\RadiologyController@createReport
  POST            api/radiology/studies/{id}/upload-images ...................... API\RadiologyController@uploadImages
  GET|HEAD        api/radiology/technicians ................................... API\RadiologyController@getTechnicians
  GET|HEAD        api/realtime/active-modules ............................ API\RealTimeDataController@getActiveModules
  POST            api/realtime/data-change-summary ................... API\RealTimeDataController@getDataChangeSummary
  POST            api/realtime/invalidate-cache ........................... API\RealTimeDataController@invalidateCache
  POST            api/realtime/module-data .................................. API\RealTimeDataController@getModuleData
  POST            api/realtime/polling-interval ........................ API\RealTimeDataController@getPollingInterval
  POST            api/realtime/update-activity ............................. API\RealTimeDataController@updateActivity
  GET|HEAD        api/referrals/pending ............................................ API\ReferralController@getPending
  GET|HEAD        api/reports/dashboard-statistics .................... API\ReportingController@getDashboardStatistics
  GET|HEAD        api/reports/emergency .............................. API\ReportingController@generateEmergencyReport
  GET|HEAD        api/reports/financial .............................. API\ReportingController@generateFinancialReport
  GET|HEAD        api/reports/ghs .......................................... API\ReportingController@generateGHSReport
  GET|HEAD        api/reports/lab .......................................... API\ReportingController@generateLabReport
  GET|HEAD        api/reports/nhis ........................................ API\ReportingController@generateNHISReport
  GET|HEAD        api/reports/patient/{patient} ........................ API\ReportingController@generatePatientReport
  GET|HEAD        api/reports/surgery .................................. API\ReportingController@generateSurgeryReport
  GET|HEAD        api/revenue/branch-comparison ................... API\RevenueAnalyticsController@getBranchComparison
  GET|HEAD        api/revenue/by-department .................... API\RevenueAnalyticsController@getRevenueByDepartment
  GET|HEAD        api/revenue/by-payment-method ............. API\RevenueAnalyticsController@getRevenueByPaymentMethod
  GET|HEAD        api/revenue/daily-trend ............................... API\RevenueAnalyticsController@getDailyTrend
